0000 C3C3C38BC3 MOV AX, BX
0002 1F1F1F8B1F MOV BX,[BX]
0004 5E5E5E8B5EFE MOV BX,[BP+FE]
0007 D8D88ED8 MOV DS,AX
0009 44C6447B16 MOV byte ptr [SI+7B],16
000D B80100 MOV AX,0001
0010 B409 MOV AH,09
0012 BAEF01 MOV DX,01EF
0015 CD21 INT 21
0017 B40A MOV AH,0A
0019 BA7401 MOV DX,0174
001C CD21 INT 21
001E B409 MOV AH,09
0020 BA2202 MOV DX,0222
0023 CD21 INT 21
0025 32 Neatpazintas baitas
0026 ED Neatpazintas baitas
0027 C0C0C02BC0 SUB AX,AX
0029 0E0E0E8A0E7501 MOV CL,[0175]
002D BB7601 MOV BX,0176
0030 B241 MOV DL,41
0032 B65A MOV DH,5A
0034 3A3A3A263A17 CMP DL,ES:[BX]
0037 7F05 JG 003E
0039 3737373A37 CMP DH,[BX]
003B 7C01 JL 003E
003D 40 INC AX
003E 43 INC BX
003F 49 DEC CX
0040 F983F900 CMP CX,00
0043 7FEF JG 0134
0045 B20A MOV DL,0A
0047 F2F6F2 DIV DL
0049 262688262102 MOV [0221],AH
004D 068006210230 ADD byte ptr [0221],30
0052 32 Neatpazintas baitas
0053 E4 Neatpazintas baitas
0054 F2F6F2 DIV DL
0056 262688262002 MOV [0220],AH
005A 068006200230 ADD byte ptr [0220],30
005F A21F02 MOV [021F],AL
0062 0680061F0230 ADD byte ptr [021F],30
0067 B409 MOV AH,09
0069 BA0202 MOV DX,0202
006C CD21 INT 21
006E B44C MOV AH,4C
0070 B000 MOV AL,00
0072 CD21 INT 21
0074 7900 JNS 0076
0076 2424 AND AL,24
0078 2424 AND AL,24
007A 2424 AND AL,24
007C 2424 AND AL,24
007E 2424 AND AL,24
0080 2424 AND AL,24
0082 2424 AND AL,24
0084 2424 AND AL,24
0086 2424 AND AL,24
0088 2424 AND AL,24
008A 2424 AND AL,24
008C 2424 AND AL,24
008E 2424 AND AL,24
0090 2424 AND AL,24
0092 2424 AND AL,24
0094 2424 AND AL,24
0096 2424 AND AL,24
0098 2424 AND AL,24
009A 2424 AND AL,24
009C 2424 AND AL,24
009E 2424 AND AL,24
00A0 2424 AND AL,24
00A2 2424 AND AL,24
00A4 2424 AND AL,24
00A6 2424 AND AL,24
00A8 2424 AND AL,24
00AA 2424 AND AL,24
00AC 2424 AND AL,24
00AE 2424 AND AL,24
00B0 2424 AND AL,24
00B2 2424 AND AL,24
00B4 2424 AND AL,24
00B6 2424 AND AL,24
00B8 2424 AND AL,24
00BA 2424 AND AL,24
00BC 2424 AND AL,24
00BE 2424 AND AL,24
00C0 2424 AND AL,24
00C2 2424 AND AL,24
00C4 2424 AND AL,24
00C6 2424 AND AL,24
00C8 2424 AND AL,24
00CA 2424 AND AL,24
00CC 2424 AND AL,24
00CE 2424 AND AL,24
00D0 2424 AND AL,24
00D2 2424 AND AL,24
00D4 2424 AND AL,24
00D6 2424 AND AL,24
00D8 2424 AND AL,24
00DA 2424 AND AL,24
00DC 2424 AND AL,24
00DE 2424 AND AL,24
00E0 2424 AND AL,24
00E2 2424 AND AL,24
00E4 2424 AND AL,24
00E6 2424 AND AL,24
00E8 2424 AND AL,24
00EA 2424 AND AL,24
00EC 2424 AND AL,24
00EE 2449 AND AL,49
00F0 7665 JBE 0157
00F2 736B JAE 015F
00F4 69 Neatpazintas baitas
00F5 7465 JE 015C
00F7 6565206569 AND [DI+69],AH
00FA 6C Neatpazintas baitas
00FB 7574 JNE 0171
00FD 65 Neatpazintas baitas
00FE 0D0D0D3A0D CMP CL,[DI]
0100 2424240A24 OR AH,[SI]
0102 52 PUSH DX
0103 61 Neatpazintas baitas
0104 64 Neatpazintas baitas
0105 61 Neatpazintas baitas
0106 7520 JNE 0128
0108 7469 JE 0173
010A 65 Neatpazintas baitas
010B 6B Neatpazintas baitas
010C 6464206469 AND [SI+69],AH
010F 64 Neatpazintas baitas
0110 7A69 JP 017B
0112 756A JNE 017E
0114 7520 JNE 0136
0116 7261 JNAE 0179
0118 69 Neatpazintas baitas
0119 64 Neatpazintas baitas
011A 7A69 JP 0185
011C 753A JNE 0158
011E 20202020 AND [BX+SI],AH
0120 20202020 AND [BX+SI],AH
0122 0D0A24 OR AX,240A
0125 06 PUSH ES
0126 F7FFF7 PUSH DI
0128 69 Neatpazintas baitas
